item,year
46974,2006.0
3181,1999.0
2178,1972.0
4095,1987.0
213,1994.0
3274,1992.0
943,1947.0
5341,1974.0
8684,1956.0
72386,2009.0
67193,2009.0
80917,2010.0
4061,1991.0
1135,1980.0
1046,1996.0
8147,1968.0
1964,1971.0
62250,2008.0
5470,1952.0
4661,1989.0
1730,1997.0
6273,1950.0
1934,1938.0
4334,2000.0
2779,1978.0
60647,2008.0
5712,1981.0
27722,2003.0
4407,1986.0
7748,1965.0
3342,1984.0
4062,1988.0
25769,1928.0
54745,2007.0
7792,1974.0
4291,1980.0
6611,1952.0
948,1956.0
6122,1982.0
7614,1955.0
55176,2007.0
663,1996.0
82667,2010.0
3478,1987.0
5121,1977.0
4426,1955.0
7938,1963.0
26422,1979.0
37736,2005.0
2071,1993.0
326,1994.0
8039,1969.0
4624,1989.0
5525,2001.0
55451,2007.0
8011,2002.0
8235,1923.0
2495,1973.0
2660,1951.0
1572,1963.0
477,1993.0
1914,1998.0
4833,1980.0
6780,1991.0
32179,1958.0
4292,1979.0
3224,1964.0
4191,1966.0
7941,1955.0
58351,2007.0
4021,2000.0
61026,2008.0
2624,1998.0
5792,2002.0
6271,1973.0
7937,1963.0
64701,2008.0
5628,2001.0
2015,1961.0
1264,1981.0
8516,1946.0
7844,1993.0
44864,2006.0
7042,1986.0
373,1992.0
5056,1974.0
48872,2005.0
176,1995.0
3852,2000.0
27822,2003.0
3204,1978.0
25856,1939.0
4936,1980.0
581,1995.0
4336,1994.0
1946,1955.0
26585,1986.0
2130,1980.0
2135,1967.0
1286,1980.0
26462,1983.0
4572,1989.0
6509,1974.0
901,1957.0
3927,1966.0
6184,1976.0
43708,2005.0
7043,1962.0
448,1993.0
49347,2006.0
3947,1971.0
5707,1981.0
1518,1997.0
7040,1985.0
26524,1984.0
6963,2002.0
1785,1990.0
27882,2004.0
2131,1978.0
7720,1974.0
917,1939.0
50274,2006.0
159,1995.0
5941,2002.0
4795,1964.0
7210,1946.0
7584,1942.0
3548,1958.0
59336,2008.0
929,1940.0
6989,1983.0
4803,1971.0
26171,1967.0
5544,1979.0
5333,1955.0
7088,1959.0
49132,2006.0
32582,2003.0
3090,1987.0
26713,1990.0
76091,2009.0
1942,1949.0
4218,1986.0
26163,1967.0
58191,2007.0
8261,1977.0
7478,1987.0
4117,1987.0
1542,1996.0
38159,1988.0
25805,1934.0
4357,1953.0
6974,1990.0
64997,2005.0
26375,1976.0
668,1955.0
5391,2001.0
34148,2005.0
7071,1974.0
7991,1975.0
26606,1987.0
25927,1946.0
62203,2008.0
3350,1961.0
8712,1940.0
72479,2009.0
88672,2011.0
4783,2000.0
7025,1992.0
73587,2009.0
44937,2005.0
4705,1978.0
2734,1986.0
4205,1990.0
26052,1959.0
6869,2002.0
8754,1969.0
7300,1971.0
90374,2011.0
8930,2003.0
3038,1957.0
6772,2002.0
4488,1988.0
3008,1998.0
281,1994.0
82,1995.0
3684,1989.0
26151,1966.0
6862,2003.0
1966,1990.0
8482,1945.0
72167,2009.0
233,1994.0
82767,2010.0
8711,1948.0
8158,1991.0
728,1995.0
7087,1984.0
7459,2003.0
456,1994.0
5825,1943.0
4086,1987.0
2941,1958.0
5367,1985.0
4710,1976.0
4184,1947.0
6668,1999.0
3475,1951.0
8998,1974.0
49220,2006.0
6533,1972.0
7771,1964.0
6460,1962.0
5909,2001.0
8796,1966.0
68932,2009.0
7840,1939.0
7564,1964.0
34143,2005.0
3153,1958.0
4338,1949.0
4966,1957.0
6239,1959.0
8670,1933.0
26094,1962.0
71248,2009.0
5644,1942.0
4821,2001.0
938,1958.0
6579,1961.0
841,1959.0
61075,2008.0
85179,2009.0
4920,1942.0
4529,1987.0
5244,1980.0
26704,1990.0
53447,2007.0
4970,1930.0
7236,1975.0
5820,2002.0
229,1994.0
4296,1970.0
4826,1980.0
8044,1932.0
7055,1936.0
3873,1965.0
707,1996.0
4802,1959.0
7009,1992.0
7238,1958.0
91622,2011.0
4263,1962.0
6612,1992.0
2937,1942.0
25954,1950.0
7079,1939.0
3182,1999.0
2285,1968.0
2155,1998.0
5932,1982.0
5198,1980.0
6269,2002.0
7713,1942.0
54331,2007.0
3606,1949.0
627,1995.0
6909,2002.0
4577,1989.0
2931,1989.0
26359,1976.0
67695,2009.0
27820,2003.0
26694,1990.0
74916,2010.0
42094,1973.0
52375,2007.0
6990,1979.0
1076,1961.0
7493,1957.0
3002,1999.0
4912,1968.0
3739,1932.0
26064,1960.0
6748,1979.0
32469,1955.0
2070,1983.0
7335,1953.0
27563,2001.0
4557,1988.0
4082,1987.0
556,1993.0
89761,2011.0
6856,1942.0
26122,1964.0
7223,1950.0
6101,1982.0
1935,1941.0
6672,2001.0
3822,1999.0
7895,1974.0
4921,1933.0
37855,2005.0
2112,1991.0
2344,1985.0
2330,1996.0
69458,2008.0
1554,1996.0
48061,1972.0
50923,2007.0
5237,1981.0
26578,1986.0
5938,1982.0
8188,1954.0
6935,2003.0
2670,1958.0
7096,2001.0
4404,1926.0
3194,1973.0
26838,1993.0
1236,1990.0
7107,1978.0
7068,1961.0
7069,1971.0
8848,1953.0
25868,1941.0
4419,1955.0
44849,2006.0
670,1959.0
7708,1967.0
4515,1988.0
4278,1934.0
66130,2008.0
4350,1996.0
4932,1980.0
313,1994.0
973,1941.0
7979,1968.0
4612,1989.0
4190,1960.0
7067,1965.0
31522,1979.0
8724,1963.0
26349,1975.0
81791,2010.0
8264,1975.0
5062,1966.0
8459,1949.0
3135,1979.0
8765,1942.0
2102,1928.0
7086,1938.0
144,1995.0
3728,1992.0
2870,1967.0
3632,1947.0
3627,1962.0
3341,1950.0
55687,2007.0
25855,1939.0
3244,1977.0
2877,1975.0
25753,1924.0
26078,1962.0
2210,1936.0
2553,1960.0
58806,2008.0
26476,1983.0
7647,1992.0
6027,1991.0
7756,1938.0
1648,1997.0
2361,1972.0
6561,1959.0
3125,1999.0
3430,1974.0
3928,1948.0
2099,1946.0
1392,1996.0
8364,2003.0
47937,2006.0
32387,1966.0
2866,1978.0
44613,2006.0
25891,1943.0
47202,2005.0
33564,1961.0
2654,1941.0
921,1982.0
5483,2002.0
2524,1974.0
3011,1969.0
1069,1944.0
2983,1965.0
7020,1991.0
25999,1953.0
3163,1999.0
25937,1948.0
1649,1997.0
3813,1978.0
5034,1991.0
1051,1996.0
5965,1977.0
46559,2006.0
79897,2009.0
59590,2007.0
71619,2009.0
7333,1943.0
1130,1980.0
8609,1923.0
5417,2001.0
26148,1964.0
5867,1981.0
8738,1961.0
25963,1950.0
77421,2010.0
65418,2008.0
64501,2008.0
3412,1988.0
7944,1964.0
42217,1949.0
5373,1957.0
25938,1948.0
2929,1981.0
6667,1997.0
3598,2000.0
31689,2005.0
3929,1940.0
3645,1962.0
7786,1999.0
4325,1960.0
6797,1991.0
53921,2007.0
26116,1964.0
55729,2007.0
2354,1998.0
6442,1992.0
4405,1924.0
6123,1983.0
7080,1933.0
25763,1929.0
3653,1966.0
25764,1928.0
4000,1984.0
92643,2011.0
50066,2005.0
26366,1976.0
72131,2009.0
927,1939.0
3789,1964.0
3040,1979.0
4784,1981.0
6429,1950.0
26158,1966.0
26564,1986.0
46803,1939.0
5039,1981.0
2557,1998.0
3930,1954.0
1177,1992.0
7749,1967.0
33072,1973.0
944,1937.0
69685,2002.0
5114,1952.0
4234,2001.0
25825,1936.0
25898,1943.0
51694,2006.0
26472,1984.0
33677,2005.0
3169,1985.0
50842,2006.0
6789,1996.0
299,1994.0
26101,1963.0
5440,1949.0
60382,2008.0
39886,2005.0
5839,1990.0
417,1994.0
6982,1952.0
7177,2003.0
5752,1981.0
26400,1978.0
3142,1988.0
3111,1984.0
5840,1990.0
2439,1997.0
4998,1958.0
8751,1949.0
2287,1954.0
7826,1947.0
6008,2002.0
8008,1954.0
2349,1986.0
5788,2002.0
3729,1971.0
7074,1924.0
4541,1988.0
55116,2007.0
26599,1987.0
56915,2007.0
214,1994.0
2943,1992.0
8797,1969.0
91128,2011.0
3330,1961.0
1941,1948.0
6405,1950.0
7136,1968.0
8573,2003.0
302,1994.0
66200,2008.0
3679,1981.0
56274,2007.0
31485,1966.0
3559,1952.0
6412,1939.0
31270,1975.0
4304,2001.0
4410,1986.0
4217,1997.0
4212,1978.0
1082,1972.0
5022,1963.0
48741,2006.0
7171,2003.0
25774,1930.0
506,1992.0
3221,1982.0
3966,1945.0
5686,2002.0
6981,1955.0
907,1934.0
7745,1993.0
2967,1956.0
25755,1925.0
8330,1959.0
4339,1965.0
25996,1954.0
6339,2002.0
31309,1960.0
6140,1982.0
25995,1954.0
2262,1986.0
25773,1931.0
71205,2009.0
4537,1988.0
5250,1980.0
7082,1962.0
7832,1945.0
25886,1942.0
3405,1958.0
3566,2000.0
34155,2003.0
25828,1936.0
4009,1988.0
25793,1932.0
26246,1971.0
4174,1990.0
4830,1980.0
549,1993.0
3480,1986.0
25841,1937.0
941,1940.0
8618,1954.0
33838,2005.0
1633,1997.0
4523,1988.0
8521,1931.0
5797,1984.0
5637,1991.0
8266,1984.0
26055,1959.0
61071,2008.0
3649,1980.0
5169,1945.0
7896,1962.0
5826,1950.0
3539,2000.0
1836,1998.0
6945,2003.0
3327,1999.0
25952,1949.0
27716,2003.0
7065,1915
4274,1963.0
7791,1990.0
4429,1956.0
2852,1984.0
26965,1997.0
2519,1959.0
6896,1985.0
8494,1965.0
7225,1977.0
25834,1937.0
2802,1988.0
6021,1977.0
31934,1939.0
31770,1950.0
6306,2002.0
1929,1932.0
44587,1922.0
5516,2001.0
25866,1940.0
2518,1982.0
7241,1957.0
43869,2006.0
85,1995.0
5119,1960.0
2611,1999.0
4077,2000.0
7883,1943.0
4276,1985.0
8923,1979.0
5383,1959.0
5214,1977.0
7936,1968.0
7940,1958.0
5434,1948.0
7212,1949.0
25865,1940.0
1940,1947.0
32853,1969.0
8451,1955.0
7114,1965.0
2097,1983.0
6898,2002.0
32770,2004.0
6983,1944.0
5548,1986.0
7078,1938.0
7011,1986.0
54513,2007.0
32943,1990.0
3036,1981.0
6967,1945.0
7577,1975.0
4788,1979.0
2240,1980.0
3289,1999.0
6356,1957.0
74750,2009.0
1936,1942.0
26663,1989.0
5569,1972.0
53769,2007.0
26527,1984.0
45221,2006.0
31702,2004.0
8331,1942.0
58492,2007.0
5073,2001.0
26302,1973.0
71542,2009.0
65577,2008.0
26318,1974.0
32160,1934.0
7705,1952.0
1683,1997.0
4345,2001.0
1365,1996.0
5398,1962.0
6609,1964.0
7058,1947.0
8785,1951.0
32525,1953.0
26178,1967.0
1184,1991.0
6228,1942.0
3426,1991.0
26240,1971.0
8767,1948.0
5963,1961.0
47778,2006.0
1192,1990.0
4801,1941.0
6571,2002.0
3102,1985.0
31260,1938.0
935,1953.0
6984,1935.0
4688,1991.0
1859,1997.0
25870,1941.0
8270,1990.0
55067,2006.0
4480,1988.0
7126,1976.0
8379,1983.0
3787,1999.0
57845,2007.0
60758,2008.0
4956,1980.0
4283,1972.0
3232,1925.0
48879,2006.0
2847,1939.0
26208,1969.0
2796,1988.0
3167,1971.0
3516,1958.0
4297,1987.0
6178,1965.0
26788,1992.0
7942,1953.0
4806,1965.0
5801,1966.0
4194,1945.0
1050,1996.0
7061,1939.0
3094,1987.0
7702,1945.0
6358,1953.0
495,1976.0
51678,1953.0
8752,1949.0
190,1995.0
26231,1970.0
7039,1992.0
3854,1999.0
7835,1947.0
2077,1985.0
30712,1952.0
757,1994.0
51007,2006.0
1904,1997.0
58879,2008.0
5258,2000.0
6031,1959.0
3724,1978.0
8933,1986.0
57792,2007.0
8496,1971.0
3028,1967.0
7990,1979.0
421,1994.0
702,1968.0
49422,2006.0
4337,1966.0
26758,1991.0
3700,1984.0
32591,2004.0
6051,1973.0
41226,1972.0
2575,1998.0
34482,1951.0
5974,1940.0
3223,1985.0
3865,2000.0
47978,2006.0
7059,1944.0
25947,1948.0
6126,1982.0
31617,1961.0
2247,1988.0
8601,1933.0
1860,1997.0
4495,1988.0
5001,1943.0
4798,1958.0
4999,1936.0
7301,1951.0
55205,2007.0
6798,1976.0
5279,1991.0
6918,1957.0
6452,1958.0
6230,1973.0
34359,1966.0
55063,2007.0
7487,1990.0
25795,1933.0
5914,1981.0
4785,1969.0
89535,2011.0
3379,1959.0
5642,1979.0
8017,1971.0
31956,2004.0
5799,1960.0
3655,1973.0
8938,2003.0
4237,2000.0
6516,1956.0
1948,1963.0
6400,2001.0
1395,1987.0
4318,1990.0
37545,1979.0
6125,1982.0
632,1995.0
3368,1958.0
32234,1977.0
4811,1979.0
32239,2003.0
8126,1963.0
60295,2007.0
31035,1983.0
2972,1987.0
25752,1925.0
6467,1947.0
25901,1944.0
58334,2007.0
5038,1982.0
5101,1983.0
43910,2006.0
4151,2000.0
3015,1978.0
3456,1999.0
7489,1990.0
27271,1999.0
8520,1992.0
4411,1965.0
38188,2006.0
8661,1962.0
26283,1973.0
6581,1970.0
8786,1938.0
26313,1974.0
3872,1959.0
26631,1988.0
6466,1991.0
7897,1970.0
2171,1998.0
44168,1953.0
3713,1990.0
3338,1989.0
7815,1986.0
58876,2008.0
8989,1958.0
31590,1954.0
53887,1973.0
25943,1948.0
25930,1947.0
6779,1978.0
6727,1968.0
55620,2007.0
47274,1971.0
6192,2002.0
25839,1937.0
5682,2001.0
6684,1971.0
5368,1959.0
8446,1949.0
25833,1936.0
7243,1916
6237,1953.0
6035,1937.0
5605,1999.0
62912,2008.0
5002,1972.0
61257,2008.0
5649,1958.0
60763,2008.0
7334,1976.0
6671,1990.0
44657,1967.0
7302,1924.0
6782,1989.0
7054,1949.0
25929,1947.0
4433,1956.0
334,1994.0
1880,1997.0
7586,1977.0
32371,1948.0
5435,1967.0
5847,1981.0
3501,1985.0
33558,2003.0
27366,2000.0
937,1957.0
56508,2007.0
6232,1966.0
27876,2003.0
60503,2007.0
5818,2002.0
3158,1999.0
32139,1965.0
26681,1990.0
8385,1961.0
574,1994.0
7918,1991.0
8584,1945.0
33539,2003.0
26241,1971.0
4395,1958.0
2425,1998.0
4135,1987.0
3970,1981.0
5763,1981.0
1187,1992.0
32022,2004.0
8844,1979.0
8511,1917
1162,1972.0
1875,1997.0
3855,1999.0
8484,1959.0
6032,1979.0
3076,1963.0
6988,1919
6118,1981.0
363,1993.0
6638,1983.0
5145,1965.0
5224,2001.0
4186,1966.0
59519,2006.0
2165,1998.0
8602,1959.0
4847,2001.0
3621,1981.0
4813,1951.0
149,1994.0
8650,1962.0
4971,1984.0
4399,1964.0
346,1993.0
72703,2008.0
5142,1967.0
3245,1964.0
3311,1955.0
2075,1981.0
1068,1947.0
1024,1945.0
3150,1999.0
58246,2007.0
25961,1950.0
2593,1994.0
33454,1992.0
49265,2005.0
49355,1938.0
483,1993.0
6229,1971.0
7338,1955.0
32369,1950.0
116,1995.0
25945,1949.0
32721,1965.0
32792,1964.0
27812,2003.0
5007,1964.0
4043,1986.0
5940,1982.0
3816,1985.0
1085,1958.0
8768,1949.0
60341,2008.0
8753,2002.0
2969,1966.0
31347,1940.0
4840,1980.0
8208,1946.0
4046,1956.0
49263,2005.0
25918,1945.0
6064,1956.0
5397,1952.0
25993,1954.0
3637,1985.0
8256,1933.0
26796,1992.0
5122,1971.0
3738,1974.0
3010,1999.0
81385,2010.0
41721,2005.0
33603,2004.0
8718,1948.0
4769,2000.0
8275,1927.0
30701,1965.0
6599,1961.0
4282,1969.0
26119,1964.0
3099,1975.0
5560,1931.0
2939,1953.0
2784,1964.0
86884,2011.0
4484,1988.0
8456,1970.0
6450,1957.0
321,1993.0
6630,1958.0
6226,1975.0
56060,2006.0
4024,2000.0
6457,1960.0
5601,1946.0
4428,1961.0
4441,1978.0
5765,1981.0
4768,1922.0
4216,1990.0
41585,1947.0
4424,1970.0
7092,1935.0
25916,1945.0
5005,1958.0
3547,1987.0
2069,1985.0
47306,1944.0
5226,1983.0
1660,1997.0
25766,1928.0
48682,2006.0
3680,1988.0
7141,2003.0
26083,1962.0
4403,1960.0
60482,2007.0
1545,1996.0
2782,1961.0
7585,1955.0
8273,1992.0
3205,1960.0
3696,1986.0
31255,1968.0
5012,1983.0
32261,1944.0
46959,2005.0
5859,1981.0
5125,1980.0
5272,2001.0
4116,1987.0
44301,2006.0
6409,1952.0
43,1995.0
7134,1984.0
3678,1955.0
81456,2010.0
25941,1948.0
659,1960.0
7650,1968.0
8335,1937.0
3320,1999.0
4330,1934.0
52528,1970.0
2057,1963.0
31030,1948.0
7128,1936.0
25835,1937.0
70846,2008.0
1937,1944.0
2848,1952.0
6840,1971.0
40988,1953.0
60735,2007.0
4183,1989.0
31950,1957.0
60418,2007.0
3849,1946.0
1450,1996.0
8153,1956.0
4930,1966.0
2272,1998.0
2370,1985.0
897,1943.0
25962,1950.0
8133,2003.0
84240,2010.0
8336,1942.0
8920,1954.0
2757,1982.0
61678,2006.0
7787,1955.0
69988,2009.0
4420,1954.0
2221,1929.0
2227,1927.0
5499,1976.0
6211,2002.0
6082,1982.0
1169,1990.0
5937,1983.0
25797,1933.0
51991,2005.0
50259,2006.0
68324,2009.0
5202,1980.0
2988,1980.0
2238,1976.0
6195,2002.0
1846,1997.0
3734,1981.0
8227,1939.0
7219,1940.0
7051,1965.0
3808,1960.0
746,1948.0
1414,1996.0
90809,2011.0
4927,1977.0
5696,1980.0
7211,1951.0
7394,1965.0
26147,1965.0
61967,1962.0
49200,1948.0
1925,1927.0
1191,1991.0
26139,1965.0
31359,2004.0
2938,1986.0
7742,1989.0
970,1953.0
43497,1972.0
38198,2004.0
8710,1993.0
5660,1964.0
3024,1978.0
31687,2005.0
6809,1984.0
7580,1956.0
25905,1944.0
352,1994.0
50229,1967.0
6047,1947.0
27255,1999.0
43934,2006.0
2880,1987.0
63446,2008.0
32316,1951.0
45335,1933.0
2074,1974.0
3859,2000.0
38994,2005.0
4473,1988.0
4179,1981.0
5619,2002.0
32349,1937.0
3406,1951.0
5986,1972.0
3417,1952.0
2481,1998.0
8143,1955.0
51638,1940.0
80,1995.0
8726,1967.0
5418,2002.0
4011,2000.0
1580,1997.0
780,1996.0
6365,2003.0
1625,1997.0
5218,2002.0
3052,1999.0
2628,1999.0
253,1994.0
3275,2000.0
8644,2004.0
10,1995.0
1917,1998.0
5903,2002.0
316,1994.0
56174,2007.0
89745,2012.0
2353,1998.0
2617,1999.0
45499,2006.0
99114,2012.0
8957,2004.0
1356,1996.0
5299,2002.0
53972,2007.0
91500,2012.0
8917,2004.0
66934,2008.0
1391,1996.0
27611,2003.0
92259,2011.0
3977,2000.0
31696,2005.0
96079,2012.0
96610,2012.0
4874,2001.0
98809,2012.0
1722,1997.0
6323,2003.0
4105,1981.0
62,1995.0
97304,2012.0
79091,2010.0
2541,1999.0
40278,2005.0
1597,1997.0
8783,2004.0
4148,2001.0
1298,1982.0
6754,2003.0
88744,2011.0
72641,2009.0
112852,2014.0
2125,1998.0
5219,2002.0
102445,2013.0
4865,2001.0
97938,2012.0
106920,2013.0
63062,2008.0
1590,1997.0
59387,2006.0
7669,1995.0
55908,2007.0
34150,2005.0
106487,2013.0
88810,2011.0
4446,2001.0
5574,2002.0
112556,2014.0
111362,2014.0
5791,2002.0
64622,2008.0
106489,2013.0
44974,2005.0
8366,2004.0
39446,2005.0
3798,2000.0
96821,2012.0
2803,1993.0
48997,2006.0
56145,2007.0
27808,2004.0
36535,2005.0
97752,2012.0
62849,2008.0
3355,1999.0
8810,2004.0
110102,2014.0
65514,2008.0
98961,2012.0
37386,2005.0
105504,2013.0
70293,2009.0
108932,2014.0
79357,2009.0
106100,2013.0
105844,2013.0
5944,2002.0
106696,2013.0
71579,2009.0
5026,2001.0
2009,1973.0
50912,2006.0
56715,2006.0
69951,2009.0
3677,1992.0
55721,2007.0
26133,1965.0
56921,2007.0
42718,2004.0
33171,2004.0
112290,2014.0
55995,2007.0
71264,2009.0
59126,2008.0
37727,2005.0
79008,2008.0
74510,2009.0
84772,2011.0
57504,2006.0
103042,2013.0
116797,2014.0
55282,2007.0
112183,2014.0
3791,1984.0
87222,2011.0
83134,2010.0
4054,2001.0
103228,2013.0
71135,2009.0
86320,2011.0
103335,2013.0
106072,2013.0
46948,2006.0
5065,2002.0
96829,2012.0
72737,2009.0
2138,1978.0
7649,1998.0
112623,2014.0
80969,2010.0
3675,1954.0
27741,2002.0
52287,2007.0
41573,2005.0
40826,2005.0
112175,2014.0
54281,2007.0
40870,2005.0
8947,2004.0
45730,2006.0
67267,2008.0
2533,1971.0
49932,2006.0
8860,2004.0
34323,2005.0
96488,2012.0
102194,2012.0
86781,2010.0
43560,2005.0
62644,2008.0
27700,2003.0
80831,2010.0
71108,2009.0
58347,2006.0
3723,1990.0
93721,2011.0
55274,2007.0
95558,2012.0
90376,2011.0
107141,2013.0
27772,2002.0
5833,2002.0
116823,2014.0
115617,2014.0
106438,2013.0
107406,2013.0
4725,2001.0
31694,2004.0
6820,2000.0
50160,2006.0
8870,2004.0
8157,1998.0
68269,2009.0
7757,1963.0
40412,2004.0
86298,2011.0
78088,2010.0
7834,1936.0
87192,2011.0
96655,2012.0
42018,2005.0
27869,2004.0
33896,2004.0
79274,2010.0
73854,1964.0
2337,1998.0
2690,1999.0
52950,2006.0
82169,2010.0
3998,2000.0
105355,2013.0
8580,1991.0
37475,2005.0
73290,2009.0
6290,2003.0
40851,2005.0
81819,2010.0
5632,2002.0
57243,2007.0
26326,1973.0
6810,1991.0
2517,1983.0
111921,2014.0
40946,2005.0
51698,2007.0
74416,2009.0
6344,2000.0
78836,2009.0
96606,2011.0
67508,2008.0
27899,2004.0
53024,2006.0
82242,2010.0
33649,2004.0
72171,2009.0
1190,1990.0
74553,2009.0
59810,2008.0
5051,2000.0
735,1994.0
5316,2001.0
6790,2001.0
105213,2013.0
5312,2002.0
1128,1980.0
40955,2005.0
55284,2007.0
54785,2007.0
99145,2012.0
7831,1939.0
98243,2012.0
56563,2007.0
102800,2012.0
3306,1928.0
54962,2007.0
50742,1970.0
6971,1991.0
40966,2004.0
2204,1942.0
93498,2012.0
98056,2012.0
7894,1971.0
4738,2000.0
104944,2013.0
6063,2002.0
71468,2009.0
80185,2010.0
49957,2006.0
32898,1902
101895,2013.0
35347,1954.0
50011,2006.0
82463,2010.0
58425,2007.0
73808,2008.0
104272,2013.0
81257,2010.0
100556,2012.0
81191,2010.0
1009,1975.0
4976,2001.0
43744,2005.0
8404,1939.0
33164,2005.0
74508,2007.0
7024,1976.0
62733,2008.0
38095,2005.0
8405,1968.0
107771,2013.0
32025,2004.0
7365,2003.0
91134,2011.0
99917,2013.0
86290,2009.0
7178,1974.0
59418,2007.0
2901,1979.0
59220,2006.0
27005,1998.0
74668,2009.0
7759,1983.0
4454,1998.0
104337,2013.0
4166,2001.0
8667,2004.0
86892,2010.0
71129,2009.0
8401,1939.0
2437,1997.0
87308,2006.0
103984,2013.0
96832,2012.0
57910,2007.0
109848,2013.0
97024,2012.0
55901,2007.0
5643,1988.0
104283,2013.0
93988,2004.0
61246,2008.0
98585,2012.0
76763,2010.0
67429,2008.0
83270,2010.0
26603,1987.0
4389,2001.0
106841,2013.0
55946,2007.0
6705,2003.0
7260,2003.0
69394,2008.0
27186,1998.0
27369,2000.0
7010,1992.0
31101,2003.0
33288,1969.0
30892,2004.0
5980,1974.0
7919,1948.0
109864,2014.0
45635,2005.0
26502,1984.0
6695,2003.0
6882,2002.0
2500,1999.0
82037,2010.0
1699,1997.0
33722,2004.0
52283,2007.0
27329,2000.0
27865,2003.0
86852,2011.0
2774,1999.0
46664,1948.0
69324,2008.0
26269,1972.0
103624,2013.0
102753,2013.0
44889,2005.0
52666,1992.0
97057,2012.0
97673,2012.0
7485,1959.0
49225,2005.0
86487,2011.0
41627,1967.0
8535,2004.0
62235,2008.0
5187,1980.0
8675,1957.0
6629,1953.0
96911,2012.0
50651,2006.0
5527,2002.0
3658,1967.0
90357,2011.0
91869,2011.0
91199,2011.0
101962,2012.0
31545,1960.0
64278,2006.0
62801,1972.0
33124,2004.0
40491,1990.0
59684,2006.0
35015,2005.0
27746,2004.0
7328,1969.0
77240,2009.0
61406,2008.0
5588,1977.0
8739,1962.0
59549,2007.0
53827,1976.0
49394,1965.0
112515,2014.0
111384,2013.0
88267,2011.0
69574,2008.0
5460,2002.0
31374,1954.0
56379,2006.0
26270,1972.0
2310,1998.0
7038,2000.0
8295,1932.0
102684,2013.0
26005,1955.0
26012,1956.0
8740,1957.0
7029,1977.0
7951,1990.0
91548,2011.0
27843,2004.0
31930,1966.0
6859,1941.0
81132,2010.0
87660,2011.0
114028,2014.0
111235,2013.0
30867,2004.0
31547,1992.0
4723,2001.0
90266,2011.0
7879,2002.0
90528,2011.0
55156,2006.0
89678,2007.0
49917,2006.0
103027,2012.0
84116,2010.0
38097,2004.0
3851,2000.0
46919,2005.0
5684,2002.0
80553,2010.0
73027,2009.0
6939,1999.0
7050,1936.0
50641,1977.0
187,1995.0
106452,2013.0
80469,2010.0
27648,2003.0
27647,2002.0
5663,2002.0
1337,1945.0
82173,2010.0
71438,2008.0
1465,1997.0
25852,1940.0
59607,2007.0
31973,1948.0
86000,2010.0
102588,2012.0
26002,1955.0
98604,2011.0
26222,1970.0
118997,2014.0
26325,1974.0
114552,2014.0
107883,2013.0
100344,2012.0
7437,2004.0
87004,2011.0
4687,1963.0
92243,2011.0
103107,2013.0
27751,2004.0
91488,1982.0
56744,2006.0
27826,2004.0
89260,2011.0
97395,2012.0
89072,2010.0
56719,2006.0
92048,2010.0
1529,1997.0
57637,2007.0
61724,1986.0
56141,2006.0
103279,2012.0
3117,1999.0
7578,1939.0
94126,2011.0
56093,2007.0
54193,2007.0
72367,2009.0
6801,2000.0
68472,2008.0
66547,1956.0
324,1994.0
2239,1975.0
63179,2008.0
85790,2010.0
26360,1976.0
83827,2010.0
66870,2008.0
110591,2013.0
114342,2014.0
32743,2000.0
79533,1979.0
26225,1970.0
4342,2000.0
47148,2005.0
3147,1999.0
51662,2007.0
2011,1989.0
2012,1990.0
7254,2004.0
5378,2002.0
6934,2003.0
3994,2000.0
2,1995.0
1215,1993.0
6373,2003.0
1676,1997.0
3033,1987.0
7445,2004.0
4975,2001.0
2167,1998.0
208,1995.0
85414,2011.0
1320,1992.0
1275,1986.0
34319,2005.0
6537,2003.0
2232,1997.0
5459,2002.0
292,1995.0
7360,2004.0
720,1996.0
3489,1991.0
153,1995.0
2193,1988.0
8361,2004.0
329,1994.0
27660,2003.0
2021,1984.0
1909,1998.0
1544,1997.0
33615,2005.0
1690,1997.0
6281,2002.0
442,1993.0
6936,2003.0
4016,2000.0
27706,2004.0
49278,2006.0
2124,1991.0
59615,2008.0
2717,1989.0
1375,1984.0
60074,2008.0
48,1995.0
4128,1987.0
68319,2009.0
2826,1999.0
4270,2001.0
1876,1998.0
4310,2001.0
8371,2004.0
1371,1979.0
2393,1998.0
3107,1991.0
3476,1990.0
3698,1987.0
3785,2000.0
3863,2000.0
653,1996.0
2699,1990.0
1025,1963.0
3740,1986.0
1367,1996.0
3969,2000.0
3087,1988.0
2394,1998.0
783,1996.0
2600,1999.0
485,1993.0
94864,2012.0
1479,1997.0
4643,2001.0
1405,1996.0
7444,2004.0
671,1996.0
46972,2006.0
158,1995.0
68791,2009.0
107,1996.0
2046,1986.0
172,1995.0
73321,2010.0
673,1996.0
6659,1990.0
1566,1997.0
42738,2006.0
3745,2000.0
724,1996.0
2953,1992.0
36708,2005.0
1373,1989.0
317,1994.0
788,1996.0
6541,2003.0
47997,2006.0
6753,2003.0
799,1996.0
45672,2006.0
7454,2004.0
1835,1998.0
362,1994.0
56251,2007.0
2701,1999.0
8865,2004.0
82461,2010.0
3704,1985.0
53121,2007.0
2094,1991.0
1779,1998.0
3988,2000.0
2297,1998.0
4638,2001.0
8861,2004.0
196,1995.0
